author,bookformat,desc,genre,img,isbn,link,pages,title,quantity
Mike Ashley,Paperback,"The enduring myths surrounding Camelot -- the Grail Quest, the Fisher King, the sorcerer Merlin, the sword Excalibur -- inspired tales by Jane Yolen, Hillaire Belloc, Peter Tremayne, and P. G. Wodehouse, all collected here by Arthurian expert Mike Ashley. Featuring Galahad, Lancelot, Gawain, and other favorite characters from the Age of Chivalry, this Mammoth collection of forty stories includes tales of heroism and wizardry by John Steinbeck, Brian Stableford, Phyllis Ann Karr, Tanith Lee, and many more.","Mythology,Arthurian,Fantasy,Short Stories,Classics,Anthologies,Fantasy,Mythology",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387735311l/100383.jpg,786705329,https://goodreads.com/book/show/100383.The_Mammoth_Book_of_Arthurian_Legends,656,The Mammoth Book of Arthurian Legends,53
"Jim Krueger,Alex Ross,John Paul Leon",Paperback,"Great epics come along only once in a long while. Stories that push the normal boundaries and force the reader to think. Stories so powerful in message and so grand in scale that the guidelines by which such tales are usually judged are completely rearranged. Spawned from the brilliant creative mind of Alex Ross, EARTH X is one such epic. Along with writer Jim Krueger and artist John Paul Leon, Ross breathes life into and gives amazing detail to every facet of the EARTH X mythos - made evident by everything from his early conceptual pencil sketches to each of his fourteen beautifully painted covers. EARTH X explores the depths and heights of the Marvel Universe, from the roots of its humble beginnings to the peak of its ultimate potential.,Collects Earth X #0-12, X.","Sequential Art,Comics,Sequential Art,Graphic Novels,Superheroes,Marvel,Comics,Superheroes,Comics,Comic Book,Graphic Novels Comics,Fiction,Science Fiction,Fantasy,Apocalyptic,Post Apocalyptic",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1342394508l/100386.jpg,078510755X,https://goodreads.com/book/show/100386.Earth_X,464,Earth X,116
Marina Sitrin,Paperback,"Chosen by Rebecca Solnit for her ""Secret Library of Hope: 12 Books to Stiffen Your Resolve"" (Dec. 2007).,â€œThe movements in Argentina have been among the most creative and inspirational in recent years. Marina Sitrinâ€™s collection allows us to learn from the activists themselves and continue the experiments in autonomy and democracy they have begun.â€â€”Michael Hardt, co-author of ,Empire,â€œ...a fascinating account about what is fresh and new about the Argentine uprising.â€â€”John Holloway, author of ,Change the World Without Taking Power,The popular rebellion that began in December 2001 in Argentina with the IMF melt-down and subsequent capital flight sparked a process of creativity that continues to this day. Different from so many social movements of the past, this rebellion rejects political programs, opting instead to create directly democratic spaces on street corners, in factories, and throughout neighborhoods. Many have come to call this new social relationship, â€œhorizontalidad.â€,Horizontalism, is an oral history of the exciting transformations taking place since the popular rebellion. It is a story of cooperation, vision, creation and discovery. It is a history told by people in the various autonomous social movements, from the occupied factories, neighborhood assemblies, arts and independent media collectives, to the indigenous communities and unemployed workers movements.,Marina Sitrin, is a New York City-based lawyer, writer, and activist who has spent large portions of the past three years in Argentina. Her work has appeared in ,Left Turn, and ,Perspectives,.","Nonfiction,Politics,History,Feminism",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328694340l/1003878.jpg,1904859585,https://goodreads.com/book/show/1003878.Horizontalism,255,Horizontalism: Voices of Popular Power in Argentina,140
Mollie Katzen,Hardcover,"Sometimes we need a little inspiration when it comes to adding more vegetables to our plate. Thankfully for us, Mollie Katzen knows a thing or two about vegetables! On the 30th anniversary of her groundbreaking ,Moosewood Cookbook,, Mollie presents just under 100 delicious vegetable side dishes in this delightful and beautiful cookbook. Whether you need an appetizer, a quick and easy snack for the kids, or something to accompany a main dish, this cookbook offers creative recipes and countless ways to infuse more vegetables into our diets. Both vegetarians and meat-eaters alike can benefit from these tasty and healthy side dishes, many of which you can even serve as stand-alone meals. ,The Vegetable Dishes I Can't Live Without, is an assortment of mostly new recipes, with new twists on some old favorites. Presented in her signature style and with her classic hand-drawn illustrations, these are the recipes she loves the most, and the recipes her millions of fans will most cherish.","Food and Drink,Cookbooks,Food and Drink,Cooking,Food and Drink,Food,Nonfiction,Food and Drink,Vegetarian,Reference",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441657731l/1003880._SX318_.jpg,1401322328,https://goodreads.com/book/show/1003880.The_Vegetable_Dishes_I_Can_t_Live_Without,160,The Vegetable Dishes I Can't Live Without,24
Craig Shaw Gardner,Mass Market Paperback,"Wuntvor has caught the cold eye of Death himself, who seeks to add the hapless apprentice to his morbid minions...","Fantasy,Humor,Fiction,Science Fiction Fantasy,Humor,Comedy,Fantasy,High Fantasy,Adventure,Horror",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389251161l/1003902.jpg,441149243,https://goodreads.com/book/show/1003902.A_Disagreement_With_Death,185,A Disagreement With Death,44
Joe Dever,Paperback,"The sole survivor of the Order of Kai, the reader is asked to battle sinister killers, the evil Cener Druids of Ruel, who plan to release a deadly virus into the atmosphere.","Fantasy,Games,Gamebooks,Fiction,Games,Role Playing Games,Games,Gaming,Gamebooks,Choose Your Own Adventure",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1180143437l/1003905.jpg,425132455,https://goodreads.com/book/show/1003905.The_Plague_Lords_of_Ruel,240,The Plague Lords of Ruel,77
S. John Ross,Paperback,"-- A super-high-powered, cinematic campaign world, fast-moving and violent.,-- Ties in with current Hollywood hits...aliens and conspiracy!,-- Covers both realistic and Hollywood-style operations.","Games,Role Playing Games,Games,Gaming,Science Fiction,Fiction,Sports and Games,Games",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1180143449l/1003916._SX318_.jpg,1556343337,https://goodreads.com/book/show/1003916.GURPS_Black_Ops,128,GURPS Black Ops,123
Ariano Suassuna,Paperback,"O romance A histÃ³ria do amor de Fernando e Isaura foi a primeira experiÃªncia de Ariano Suassuna no campo da prosa de ficÃ§Ã£o. Apesar de datar de 1956, permaneceu inÃ©dito atÃ© 1994, quando foi publica do por uma pequena editora de Recife. Somente agora, meio sÃ©culo depois de escrito, e objeto de uma ediÃ§Ã£o de dimensÃ£o nacional atravÃ©s da Editora Jose Olympio. A histÃ³ria do amor de Fernando e Isaura Ã© uma espÃ©cie de versÃ£o brasileira de TristÃ£o e Isolda (historia imortalizada pela- obra de Joseph BÃ©dier) e, como o prÃ³prio autor declarou, lhe serviu para avaliar e exercitar as forÃ§as de que dispunha para escrever o grande romance com que vinha sonhando - o clÃ¡ssico Â´Romance dÂ´A Pedra do ReinoÂ´, escrito entre 1958 e 1970. A histÃ³ria do amor de Fernando e Isaura Ã© uma paixÃ£o proibida. Um amor tÃ£o verdadeiro e intenso que, impedido de ser vivenciado em toda a sua plenitude, encaminha-se para um trÃ¡gico desfecho. AtÃ© hoje, Ã© o Ãºnico romance de Suassuna que nÃ£o se passa na ParaÃ­ba e, alÃ©m disso, ao contrario do que aparece em toda a sua obra, o SertÃ£o encontra-se praticamente ausente da narrativa: seu cenÃ¡rio e Alagoas, com grande parte das aÃ§Ãµes decorrendo nas proximidades do mar. ""Mais do que simples Â´acasosÂ´, o que se percebe por trÃ¡s dos acontecimentos aqui narrados e o trabalho silencioso do Destino, a tecer sua complexa rede de sortilÃ©gios e embustes, preparando armadilhas das quais ninguÃ©m se encontra a salvo"",escreve_Carlos Newton Junior na apresentaÃ§Ã£o. ""Suassuna usa todo seu talento de escritor para delegar ao Destino um papel decisivo no desenrolar da histÃ³ria, criando uma atmosfera de tragÃ©dia grega que nÃ£o existe no romance de BÃ©dier e que atribui, a Fernando e Isaura, a originalidade necessÃ¡ria a toda e qualquer obra de arte.""","Literature,Fiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1293485499l/10039171.jpg,8503007959,https://goodreads.com/book/show/10039171-a-hist-ria-do-amor-de-fernando-e-isaura,174,A histÃ³ria do amor de Fernando e Isaura,98
Douglas  Hunter,Hardcover,"Skilled, determined, tireless, and courageous, Steve Yzerman may be the most revered player in the NHL today. Drawing on the insights of coaches, teammates and league insiders, award-winning writer Douglas Hunter charts Yzerman's career as ""the player's player,"" the embodiment of skill, dedication, sacrifice, and leadership.,Yzerman went fourth overall to the Detroit Red Wings in the very strong 1983 NHL entry draft, which included such prospects as Tom Barasso, Cam Neely, and Pat LaFontaine. He made an immediate impact in the NHL with his dazzling offensive skills. In 1986, having just turned 21, he was made the youngest captain in league history.,Despite his individual success, including being one of the only three players in NHL history to record a 155-point season, Yzerman's team struggled and Detroit's devoted hockey fans wondered when he would reverse the Red Wings' fortunes. When Detroit was unexpectedly bumped from the playoffs in the '95 Stanley Cup final, many fingers, pointed at the captain. Determined to bring a championship back to Detroit, shrugging off persistent trade rumors, Yzerman continued to adjust his game for the good of the team. While his finesse as a playmaker and goal scorer remained in evidence, the gritty centerman blocked shots, drove to the net, and worked tirelessly along the boards in the corners. He led by aggressive example on the ice and with quiet confidence in the dressing room.,In 1997, when the Red Wings won their first Stanley Cup since 1955, Yzerman proved he was a winner. He proved it again the next season, when he raised the Cup for a second time and was awarded the Conn Smythe Trophy as the playoffs' most valuable player. In 2002 the team captured its third Stanley Cup in seven seasons and that same year Yzerman was pivotal in Team Canada's Olympic gold medal victory.","Sports,Sports,Sports,Hockey,Biography,Nonfiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344679625l/1003919.jpg,157243676X,https://goodreads.com/book/show/1003919.Yzerman,288,Yzerman: The Making of a Champion,115
Howard Tayler,Paperback,"This is the second print collection of Schlock Mercenary, and it is chock-full of new footnotes and sketches, plus 8 pages of never-before-seen bonus story explaining how Schlock got rich escaping from the circus. This 100 page, full-color collection can stand alone, but makes an ideal companion volume to Under New Management.","Science Fiction,Sequential Art,Graphic Novels,Sequential Art,Comics,Humor,Fiction,Sequential Art,Webcomic,Space,Space Opera,Comics,Comic Book,Adventure,Sequential Art,Cartoon",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389064311l/1003920.jpg,977907430,https://goodreads.com/book/show/1003920.The_Blackness_Between,100,The Blackness Between,102
Liuko Dashvar,Hardcover,"Ð£ ÑÐµÐ»Ñ– Ð²ÑÐµ Ð¿Ñ€Ð¾ Ð²ÑÑ–Ñ… Ð·Ð½Ð°ÑŽÑ‚ÑŒ. ÐÑ–Ñ‡Ð¾Ð³Ð¾ Ð½Ðµ Ð¿Ñ€Ð¸Ñ…Ð¾Ð²Ð°Ñ”Ñˆ. Ð¢Ð¸Ð¼ Ð±Ñ–Ð»ÑŒÑˆÐµ â€“ Ð¿Ð°Ð»ÐºÑƒ Ð¿Ñ€Ð¸ÑÑ‚Ñ€Ð°ÑÑ‚ÑŒ Ð´Ñ–Ð²Ñ‡Ð¸Ð½Ð¸-ÑˆÐºÐ¾Ð»ÑÑ€ÐºÐ¸ ÐšÐ°Ñ‚ÐµÑ€Ð¸Ð½Ð¸ Ð´Ð¾ Ð¾Ð´Ñ€ÑƒÐ¶ÐµÐ½Ð¾Ð³Ð¾ Ñ‡Ð¾Ð»Ð¾Ð²Ñ–ÐºÐ° Ð Ð¾Ð¼Ð°Ð½Ð°, Ð±Ð°Ñ‚ÑŒÐºÐ° Ñ—Ñ— Ð¾Ð´Ð½Ð¾ÐºÐ»Ð°ÑÐ½Ð¸ÐºÐ° ÐžÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð°. ÐÐ»Ðµ Ð½ÐµÐ²Ð´Ð¾Ð²Ð·Ñ– Ñ…Ð»Ð¾Ð¿ÐµÑ†ÑŒ Ð³Ð¸Ð½Ðµ. Ð£ Ð¹Ð¾Ð³Ð¾ Ñ‚Ñ€Ð°Ð³Ñ–Ñ‡Ð½Ñ–Ð¹ ÑÐ¼ÐµÑ€Ñ‚Ñ– Ð·Ð²Ð¸Ð½ÑƒÐ²Ð°Ñ‡ÑƒÑŽÑ‚ÑŒ ÐšÐ°Ñ‚ÑŽ. Ð”Ñ–Ð²Ñ‡Ð¸Ð½Ð° ÑÑ‚Ñ€Ð°Ð¶Ð´Ð°Ñ”. Ð¢Ð° Ð±Ñ–Ð´Ð° Ð¾Ð´Ð½Ð° Ð½Ðµ Ñ…Ð¾Ð´Ð¸Ñ‚ÑŒ... ÐšÑƒÐ´Ð¸ Ð¿Ð¾Ð´Ñ–Ñ‚Ð¸ÑÑ Ð·Ð°ÑÑƒÐ´Ð¶ÐµÐ½Ñ–Ð¹ Ð³Ñ€Ð¾Ð¼Ð°Ð´Ð¾ÑŽ, Ð½Ð°Ð»ÑÐºÐ°Ð½Ñ–Ð¹ Ñ‚Ð° ÑÐ°Ð¼Ð¾Ñ‚Ð½Ñ–Ð¹ ÐšÐ°Ñ‚Ñ–? Ð§Ð¸Ð¼ Ð·Ð°Ð²ÐµÑ€ÑˆÐ°Ñ‚ÑŒÑÑ Ð¿Ð¾Ð½ÐµÐ²Ñ–Ñ€ÑÐ½Ð½Ñ Ð½Ð¾Ð²Ð¾Ñ— Ð›Ð¾Ð»Ñ–Ñ‚Ð¸? Ð§Ð¸ Ð·Ð½Ð°Ð¹Ð´Ðµ Ð²Ð¾Ð½Ð° ÑÐ²Ð¾Ñ” Ñ‰Ð°ÑÑ‚Ñ? Ð§Ð¸ Ð²Ð¸ÑÑ‚Ð¾Ñ—Ñ‚ÑŒ Ð¿Ñ–Ð´ Ð¶Ð¾Ñ€ÑÑ‚Ð¾ÐºÐ¸Ð¼Ð¸ ÑƒÐ´Ð°Ñ€Ð°Ð¼Ð¸ Ð´Ð¾Ð»Ñ–? Ð’ÑÐµÐ²Ð¸ÑˆÐ½Ñ–Ð¹ Ð·Ð½Ð°Ñ” Ð¿Ñ€Ð°Ð²Ð´Ñƒ Ñ– Ð½Ðµ Ð¿Ð¾ÐºÐ¸Ð½Ðµ Ð½ÐµÐ²Ð¸Ð½Ð½Ñƒ Ð´ÑƒÑˆÑƒ Ð½Ð° Ð¿Ð¾Ñ‚Ð°Ð»Ñƒ ÑŽÑ€Ð±Ñ–.","European Literature,Ukrainian Literature,Fiction,Cultural,Ukraine,Modern",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1293449348l/10039235.jpg,9663437413,https://goodreads.com/book/show/10039235,272,Ð¡ÐµÐ»Ð¾ Ð½Ðµ Ð»ÑŽÐ´Ð¸,92
"Unknown,J.J. Anderson,A.C. Cawley",Paperback,SIR GAWAIN AND THE GREEN KNIGHT is one of the most important alliterative poems of Medieval literature,"Poetry,Classics,Historical,Medieval,Mythology,Arthurian,Fantasy,Literature,Fiction,Academic,School,European Literature,British Literature,Fantasy,Mythology",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421012613l/100393.jpg,460875108,https://goodreads.com/book/show/100393.Sir_Gawain_and_the_Green_Knight_Pearl_Cleanness_Patience,320,"Sir Gawain and the Green Knight, Pearl, Cleanness, Patience",108
"Rob Alexander,Martin McKenna",Paperback,"Artists interested in graphic novels and comic book illustration will find all the guidance and inspiration they need to draw and paint landscapes that evoke myths and legends, lost empires, futuristic planets, dramatic dreamscapes, underwater worlds, and subterranean cities. Easy-to-follow instructions and step-by-step illustrations demonstrate techniques for rendering a wide range of fantasy features, whether working in ink, watercolor, or computer pixels. Details covered in this heavily illustrated volume include -- choice of materials, with advice on getting the most from software programs . . . basics of perspective, architectural geometry, color, mood, and seasonal variations . . . landscape features, including skies, clouds, mountains, caves, deserts, snow, and water reflections . . . imagined landscapes from ancient cultures, future worlds, alien planets, undersea worlds, and surreal dreamscapes . . . cityscapes, from medieval towns to the metropolis of the future . . . famous fantasy worlds, from Atlantis to Middle Earth. This good-looking and instructive volume features a gallery of fantasy and science fiction images among its more than 200 color illustrations.","Art,Art,Drawing,Nonfiction,Reference,Design",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347756278l/1003942.jpg,764132601,https://goodreads.com/book/show/1003942.Drawing_and_Painting_Fantasy_Landscapes_and_Cityscapes,128,Drawing and Painting Fantasy Landscapes and Cityscapes,118
"Master Merlin,Dugald A. Steer",Hardcover,"Aspiring wizards can tune in to the age-old wisdom of Merlin with this dazzling compendium of all things magical â€” unveiling novelty elements throughout. ,For any apprentice determined to learn the arcane arts of wizardry, could there be a better teacher than . . . Merlin himself? Originally discovered in 1588, this remarkable text by history's most respected wizard is revealed to the world for the very first time. Lavishly illustrated by four delicate artists, WIZARDOLOGY's intricate design even conceals a series of hidden symbols that spell out a secret message when their code is deciphered â€” if the reader is clever enough to find them. ,Among WIZARDOLOGY's special features are:,-a glittering crystal ball-like jewel on the front cover ,- a world map showing locations of wizards around the globe,- tactile samples of a ""fairy flag"" with one wish remaining and a phoenix feather to aid in flying charms,- booklets explaining the proper use of spells, familiars, and potions,- a removable dragon pendant allowing the user to dowse for mythical beasts,- a pack of eight removable fortune-tellling cards,- a 48-page mini book of divination on the final spread","Fantasy,Childrens,Childrens,Picture Books,Fiction,Fantasy,Magic,Reference,Young Adult,Fantasy,Mythology,Childrens,Middle Grade,Art",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1402805702l/100394.jpg,763628956,https://goodreads.com/book/show/100394.Wizardology,30,Wizardology,62
Robert K. Yin,Paperback,"This new edition of the best-selling ,Case Study Research, has been carefully revised, updated, and expanded while retaining virtually all of the features and coverage of the ,Second Edition,. Robert Yin's comprehensive presentation covers all aspects of the case study method--from problem definition, design, and data collection, to data analysis and composition and reporting. Yin also traces the uses and importance of case studies to a wide range of disciplines, from sociology, psychology and history to management, planning, social work, and education.","Reference,Research,Research,Research Methods,Nonfiction,Academic,Reference,Science,Education,Research Methods,Qualitative Research,Academic,School,Sociology",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387668505l/1003954.jpg,761925538,https://goodreads.com/book/show/1003954.Case_Study_Research,200,Case Study Research: Design and Methods,117
Jeff Beachbum Berry,Paperback,"By the author of ,Beachbum Berry's Grog Log,, ,Beachbum Berry's Intoxica!, and ,Beachbum Berry's Taboo Table,. ,Jeff Berry (or 'Beachbum Berry', as he is better known), is America's leading authority on tropical drinks and polynesian pop culture. In this all-new book, Berry not only offers up tantilizing new drink recipes, but tells stories about some of the most famous figures of their time. ,The Bum applies the same dogged research to the untold stories of the people behind the drinks. Stories culled from over 100 interviews with those who actually created the mid-century tiki scene - people as colorful as the drinks they invented, or served, or simply drank. People like: Leon Lontoc, Don The Beachcomber's waiter who served Frank Sinatra and Marlon Brando by night and acted in their movies by day; Henry Riddle, the Malibu Seacomber bartender who fed items about his famous customers to infamous gossip columnist Louella Parsons, till the day Howard Hughes found him out; and Duke Kamanamoku, whose manager turned him from Olympic champion into reluctant restaurateur.","Alcohol,Cocktails,Nonfiction,Alcohol,Booze,History,Food and Drink,Cookbooks,Food and Drink,Cooking",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347389052l/1003955.jpg,1593620675,https://goodreads.com/book/show/1003955.Beachbum_Berry_s_Sippin_Safari,174,Beachbum Berry's Sippin' Safari: In Search of the Great 'Lost' Tropical Drink Recipesâ€¦and the People Behind Them,25
Robert K. Yin,Paperback,"A companion to Robert Yin's highly successful textbook Case Study Research: Design and Methods (3rd Edition, 2003), Applications of Case Study Research, Second Edition discusses numerous completed case studies on a variety of topics and includes examples using specific case study techniques and principles. The topics emphasize institutional and organizational phenomena, such as education, law enforcement, public health, economic development, and job training. From design to reporting, the applications identify and suggest solutions to problems commonly encountered when doing case studies.","Reference,Research",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1435291692l/1003958._SY475_.jpg,761925511,https://goodreads.com/book/show/1003958.Applications_of_Case_Study_Research,192,Applications of Case Study Research,71
"Dugald A. Steer,Ernest Drake",Hardcover,"This indispensable workbook teaches everything you need to know to become an esteemed dragonologist.,Attention, devoted dragonology students! How many classic riddles do you know that could help you survive a dragon encounter? What dragon species attacks its victims with a ""frosty blast"" instead of a jet of flame? Which historical questions should you ask a dragon in order to estimate its age? Can you write your name using only dragon runes? Contained in this beautifully designed, comprehensive course book are invisibility spells to memorize, charts to complete, maps to shade in, matching exercises to do, journal entries to write, experiments to conduct, even instructions for making a dragon attractor. Among the volume's charming novelty elements are:,â€”Dr. Drake's own school report card,â€” A pullout official ID card from the Secret & Ancient Society of,Dragonologists,â€”Four sheets of stickers featuring dragons, gems, vintage ads and posters â€” and more!","Fantasy,Fantasy,Dragons,Childrens,Fiction,Childrens,Picture Books,Reference,Fantasy,Mythology,Fantasy,Magic,Childrens,Middle Grade,Science Fiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320464934l/100397.jpg,076362814X,https://goodreads.com/book/show/100397.The_Dragonology_Handbook,80,The Dragonology Handbook: A Practical Course in Dragons,146
Flann O'Brien,Hardcover,"Flann Oâ€™Brien, along with Joyce and Beckett, is part of the holy trinity of modern Irish literature. His five novelsâ€“collected here in one volumeâ€“are a monument to his inspired lunacy and gleefully demented genius. ,Oâ€™Brienâ€™s masterpiece, ,At Swim-Two-Birds,, is an exuberant literary send-up and one of the funniest novels of the twentieth century. The novelâ€™s narrator is writing a novel about another man writing a novel, in a Celtic knot of interlocking stories. The riotous cast of characters includes figures â€œstolenâ€ from Gaelic legends, along with assorted students, fairies, ordinary Dubliners, and cowboys, some of whom try to break free of their authorâ€™s control and destroy him., The narrator of ,The Third Policeman,, who has forgotten his name, is a student of philosophy who has committed murder and wanders into a surreal hell where he encounters such oddities as the ghost of his victim, three policeman who experiment with space and time, and his own soul (who is named â€œJoeâ€)., ,The Poor Mouth,, a bleakly hilarious portrait of peasants in a village dominated by pigs, potatoes, and endless rain, is a giddy parody aimed at those who would romanticize Gaelic culture. A naÃ¯ve young orphan narrates the deadpan farce The Hard Life, and The Dalkey Archive is an outrageous satiric fantasy featuring a mad scientist who uses relativity to age his whiskey, a policeman who believes men can turn into bicycles, and an elderly, bar-tending James Joyce. With a new Introduction by Keith Donohue","Fiction,Classics,Cultural,Ireland,European Literature,Irish Literature,Literature,Humor,Novels,Literary Fiction,Surreal,Anthologies",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388296740l/1003981.jpg,307267490,https://goodreads.com/book/show/1003981.The_Complete_Novels,787,The Complete Novels,110
Conor Kostick,Hardcover,"Generations ago, violence was banned on New Earth. Society is governed and conflicts are resolved in the arena of a fantasy computer game, Epic. Everyone plays. If you win, you have the chance to go to university, get more supplies for your community, and fulfill your dreams; if you lose, your life both in and out of the game is worth nothing., When Erik, seeking revenge for the unjust treatment of his parents, dares to subvert the rules of Epic, he and his friends find themselves up against with the ultimate masters of the game: the Committee. If Erik and his friends win, they may have the key to destroying Epic's tyranny over New Earth. But if they lose . . .,
  ,
, With its setting of a fantasy MMORPG, Epic is an early example of LitRPG","Science Fiction,Fantasy,Young Adult,Science Fiction,Dystopia,Fiction,Adventure,Young Adult,Teen,Epic,Science Fiction,Virtual Reality,Action",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546094126l/1003985.jpg,670061794,https://goodreads.com/book/show/1003985.Epic,384,Epic,84
Doris Orgel,Paperback,"Inge Dorenwald and Lieselotte Vessely have been best friends for most of their thirteen years. They share secrets, fears, hopes and even the same birthday. It never mattered that Inge was Jewish and that Lieselotte was the daughter of a Nazi SS officerâ€”until now. Hitler and Nazism are infiltrating Vienna, Austria, in 1938 and suddenly it is forbidden for the girls to continue seeing each other. Despite the danger, Inge and Liselotte struggle to keep their friendship alive. But will they be able to do it?,This novel, based on the authorâ€™s own experiences during World War II, is an ALA Notable Book and winner of the Sydney Taylor Award and the Golden Kite Award.","Historical,Historical Fiction,World War II,Holocaust,Fiction,Young Adult,Historical,War,World War II,Childrens,Childrens,Middle Grade,Realistic Fiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1514834167l/1004004.jpg,142402362,https://goodreads.com/book/show/1004004.The_Devil_in_Vienna,256,The Devil in Vienna,83
"Carole Boston Weatherford,Jerome Lagarrigue",Hardcover,"When four courageous black teens sat down at a lunch counter in the segregated South of 1960, the reverberations were felt both far beyond and close to home. This insightful story offers a child's-eye view of this seminal event in the American Civil Rights Movement. Connie is used to the signs and customs that have let her drink only from certain water fountains and which bar her from local pools and some stores, but still . . . she'd love to sit at the lunch counter, just like she's seen other girls do. , Showing how an ordinary family becomes involved in the great and personal cause of their times, it's a tale that invites everyone to celebrate our country's everyday heroes, of all ages.","Childrens,Picture Books,Historical,Historical Fiction,Childrens,Cultural,African American,Cultural,Social Movements,Social Justice,North American Hi...,American History,Kids,Race,Realistic Fiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309288288l/1004012.jpg,803728603,https://goodreads.com/book/show/1004012.Freedom_on_the_Menu,32,Freedom on the Menu: The Greensboro Sit-Ins,10
Richard Webster,Paperback,"As soon as you complete the first chapter, you can begin reading palms with confidence and expertise. A professional palmist and teacher leads you step-by-step through the subject with clear explanations and life-size hand drawings that highlight the points being covered. He provides sample scripts that can serve as a foundation for your readings, and he answers common questions.","Nonfiction,Pseudoscience,Palmistry",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1180145025l/1004031._SX318_.jpg,875428703,https://goodreads.com/book/show/1004031.Revealing_Hands,286,Revealing Hands: How To Read Palms,50
"Pabongka Rinpoche,Trijang Rinpoche,Michael   Richards",Paperback,"The classic guide for the study, practice, and realization of Buddhist teachings is one of the most fundamental texts of Tibetan Buddhism. In 1921, legendary teacher Pabongka Rinpoche gave a twenty-four day teaching to a mass gathering of monks, nuns, and laypeople that was a complete synthesis of all the Buddha's teachings. ""Liberation in the Palm of Your Hand is a translation from Tibetan of the notes from that teaching taken by Trijang Rinpoche, who became the current Dalai Lama's tutor. This book contains most of the famous ""teaching"" stories of Tibetan Buddhism.","Religion,Buddhism,Spirituality,Nonfiction,Religion",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387710337l/1004033.jpg,861711262,https://goodreads.com/book/show/1004033.Liberation_in_the_Palm_of_Your_Hand,980,Liberation in the Palm of Your Hand: A Concise Discourse on the Path to Enlightenment,9
Tomoko Masuzawa,Paperback,"The idea of ""world religions"" expresses a vague commitment to multiculturalism. Not merely a descriptive concept, ""world religions"" is actually a particular ethos, a pluralist ideology, a logic of classification, and a form of knowledge that has shaped the study of religion and infiltrated ordinary language.,In this ambitious study, Tomoko Masuzawa examines the emergence of ""world religions"" in modern European thought. Devoting particular attention to the relation between the comparative study of language and the nascent science of religion, she demonstrates how new classifications of language and race caused Buddhism and Islam to gain special significance, as these religions came to be seen in opposing terms-Aryan on one hand and Semitic on the other. Masuzawa also explores the complex relation of ""world religions"" to Protestant theology, from the hierarchical ordering of religions typical of the Christian supremacists of the nineteenth century to the aspirations of early twentieth-century theologian Ernst Troeltsch, who embraced the pluralist logic of ""world religions"" and by so doing sought to reclaim the universalist destiny of European modernity.","Religion,History,Philosophy,Theory,Philosophy,Nonfiction,Academic,Spirituality,Religion,Theology,Anthropology,Academic,School",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328873871l/1004046.jpg,226509893,https://goodreads.com/book/show/1004046.The_Invention_of_World_Religions,359,"The Invention of World Religions: Or, How European Universalism Was Preserved in the Language of Pluralism",135
James De Mille,Paperback,"With its curious mixture of adventure, natural history and satire this early Canadian novel has become a landmark work of fantasy and science fiction.","Science Fiction,Fantasy,Fiction,Classics,Adventure,Cultural,Canada,Speculative Fiction,Literature,19th Century,Historical,Victorian,Science Fiction,Dystopia",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328811946l/1004057.jpg,773521674,https://goodreads.com/book/show/1004057.A_Strange_Manuscript_found_in_a_Copper_Cylinder,460,A Strange Manuscript found in a Copper Cylinder,119
